Original,Nuevo
,nordemp
,CIIU3
TIPOLO,TIPOLOGIA
I1R1C1,I1R1C1N
I1R1C2,I1R1C2N
I1R2C1,I1R2C1N
I1R2C2,I1R2C2N
I1R3C1,I1R3C1N
I1R3C2,I1R3C2N
I1R4C2,I1R4C2N
I1R5C1,I1R1C1M
I1R5C2,I1R1C2M
I1R6C1,I1R2C1M
I1R6C2,I1R2C2M
I1R7C1,I1R3C1M
I1R7C2,I1R3C2M
I1R8C2,I1R4C2M
I1R9C1,I1R4C1
I1R9C2,I1R4C2
I1R10C1,I1R5C1
I1R10C2,I1R5C2
I1R11C1,I1R6C1
I1R11C2,I1R6C2
,I2R1C1
,I2R2C1
,I2R3C1
,I2R4C1
,I2R5C1
,I2R6C1
I2R9C1,I2R8C1
I2R7C1,I2R9C1
I2R8C1,I2R7C1
,I2R10C1
,I2R11C1
,I3R1C1
,I3R1C2
,I4R1C1
,I4R1C2
,I4R2C1
,I4R2C2
,I4R3C1
,I4R3C2
,I4R4C1
,I4R4C2
,I4R5C1
,I4R5C2
,I5R1C1
,I6R1C1
,I7R1C1
I7R1C1,I8R1C1
I7R2C1,I8R2C1
I7R3C1,I8R3C1
I7R4C1,I8R4C1
I7R5C1,I8R5C1
I7R6C1,I8R6C1
,I7R7C1
I7R8C1,I8R7C1
I7R9C1,I8R8C1
I7R10C1,I8R9C1
I7R11C1,I8R10C1
I7R12C1,I8R11C1
I7R13C1,I8R12C1
I7R14C1,I8R13C1
I7R15C1,I8R14C1
,II1R1C1
,II1R1C2
,II1R2C1
,II1R2C2
,II1R3C1
,II1R3C2
,II1R4C1
,II1R4C2
,II1R5C1
,II1R5C2
,II1R6C1
,II1R6C2
,II1R7C1
,II1R7C2
,II1R8C1
,II1R8C2
,II1R9C1
,II1R9C2
,II1R10C1
,II1R10C2
,II2R1C1
,II3R1C1
,II3R1C2
,III1R1C1
,III1R1C2
,III1R2C1
,III1R2C2
,III1R3C1
,III1R3C2
,III1R4C1
,III1R4C2
,III1R4C3
,III1R4C4
,III1R5C1
,III1R5C2
,III1R5C3
,III1R5C4
,III1R6C1
,III1R6C2
,III1R6C3
,III1R6C4
,III1R7C1
,III1R7C2
,III1R7C3
,III1R7C4
,III1R8C1
,III1R8C2
III2R1C1,III2R1C1PIII
III2R1C2,III2R1C2PIII
,III2R1C1
,III2R1C2
,III2R2C1
,III2R2C2
III2R3C1,III2R3C1PIII
III2R3C2,III2R3C2PIII
,III2R3C1
,III2R3C2
III2R4C1,III2R4C1PIII
III2R4C2,III2R4C2PIII
,III2R4C1
,III2R4C2
III2R5C1,III2R5C1PIII
III2R5C2,III2R5C2PIII
,III2R5C1
,III2R5C2
,III2R6C1
,III2R6C2
,III2R7C1
,III2R7C2
III2R8C1,III2R8C1PIII
III2R8C2,III2R8C2PIII
,III2R8C1
,III2R8C2
,III2R9C1
,III2R9C2
,III3R1C1
III3R1C1,III4R1C1
III3R2C1,III4R2C1
III3R3C1,III4R3C1
III3R4C1,III4R4C1
III3R5C1,III4R5C1
III3R6C1,III4R6C1
III4R1C1,III4R1C1PIII
,III5R1C1
III5R1C1,III6R1C1
III5R1C2,III6R1C2
III5R2C1,III6R2C1
III5R2C2,III6R2C2
III5R3C1,III6R3C1
III5R3C2,III6R3C2
III5R4C1,III6R4C1
III5R4C2,III6R4C2
III5R5C1,III6R5C1
III5R5C2,III6R5C2
III5R6C1,III6R6C1
III5R6C2,III6R6C2
III5R7C1,III6R7C1
III5R7C2,III6R7C2
,IV1R1C1
,IV1R1C2
,IV1R1C3
,IV1R1C4
,IV1R2C1
,IV1R2C2
,IV1R2C3
,IV1R2C4
,IV1R3C1
,IV1R3C2
,IV1R3C3
,IV1R3C4
,IV1R4C1
,IV1R4C2
,IV1R4C3
,IV1R4C4
,IV1R5C1
,IV1R5C2
,IV1R5C3
,IV1R5C4
,IV1R6C1
,IV1R6C2
,IV1R6C3
,IV1R6C4
,IV1R7C1
,IV1R7C2
,IV1R7C3
,IV1R7C4
,IV1R8C1
,IV1R8C2
,IV1R8C3
,IV1R8C4
,IV1R9C1
,IV1R9C2
,IV1R9C3
,IV1R9C4
,IV1R10C1
,IV1R10C2
,IV1R10C3
,IV1R10C4
,IV1R11C1
,IV1R11C2
,IV1R11C3
,IV1R11C4
,IV2R1C1
,IV2R1C2
IV3R1C1,IV3R1C1PIII
IV3R1C2,IV3R1C2PIII
IV3R1C3,IV3R1C3PIII
IV3R1C4,IV3R1C4PIII
,IV2R1C5PII
IV3R1C5,IV3R1C5PIII
IV3R1C6,IV3R1C6PIII
IV3R1C7,IV3R1C7PIII
IV3R2C1,IV3R2C1PIII
IV3R2C2,IV3R2C2PIII
IV3R2C3,IV3R2C3PIII
IV3R2C4,IV3R2C4PIII
,IV2R2C5PII
IV3R2C5,IV3R2C5PIII
IV3R2C6,IV3R2C6PIII
IV3R2C7,IV3R2C7PIII
IV3R3C1,IV3R3C1PIII
IV3R3C2,IV3R3C2PIII
IV3R3C3,IV3R3C3PIII
IV3R3C4,IV3R3C4PIII
,IV2R3C5PII
IV3R3C5,IV3R3C5PIII
IV3R3C6,IV3R3C6PIII
IV3R3C7,IV3R3C7PIII
IV3R4C1,IV3R4C1PIII
IV3R4C2,IV3R4C2PIII
IV3R4C3,IV3R4C3PIII
IV3R4C4,IV3R4C4PIII
,IV2R4C5PII
IV3R4C5,IV3R4C5PIII
IV3R4C6,IV3R4C6PIII
IV3R4C7,IV3R4C7PIII
IV3R5C1,IV3R5C1PIII
IV3R5C2,IV3R5C2PIII
IV3R5C3,IV3R5C3PIII
IV3R5C4,IV3R5C4PIII
,IV2R5C5PII
IV3R5C5,IV3R5C5PIII
IV3R5C6,IV3R5C6PIII
IV3R5C7,IV3R5C7PIII
IV3R6C1,IV3R6C1PIII
IV3R6C2,IV3R6C2PIII
IV3R6C3,IV3R6C3PIII
IV3R6C4,IV3R6C4PIII
,IV2R6C5PII
IV3R6C5,IV3R6C5PIII
IV3R6C6,IV3R6C6PIII
IV3R6C7,IV3R6C7PIII
IV3R7C1,IV3R7C1PIII
IV3R7C2,IV3R7C2PIII
IV3R7C3,IV3R7C3PIII
IV3R7C4,IV3R7C4PIII
,IV2R7C5PII
IV3R7C5,IV3R7C5PIII
IV3R7C6,IV3R7C6PIII
IV3R7C7,IV3R7C7PIII
,IV3R1C1
,IV3R1C2
,IV3R1C3
,IV3R2C1
,IV3R2C2
,IV3R2C3
,IV3R3C1
,IV3R3C2
,IV3R3C3
,IV3R4C1
,IV3R4C2
,IV3R4C3
,IV3R5C1
,IV3R5C2
,IV3R5C3
,IV3R6C1
,IV3R6C2
,IV3R6C3
,IV3R7C1
,IV3R7C2
,IV3R7C3
,IV3R8C1
,IV3R8C2
,IV3R8C3
,IV3R9C1
,IV3R9C2
,IV3R9C3
,IV3R10C1
,IV3R10C2
,IV3R10C3
,IV3R11C1
,IV3R11C2
,IV3R11C3
,IV4R1C1
,IV4R1C2
,IV4R1C3
IV4R1C1,IV4R1C1PIII
IV4R1C2,IV4R1C2PIII
IV4R1C3,IV4R1C3PIII
IV4R1C4,IV4R1C4PIII
,IV3R1C5PII
IV4R1C5,IV4R1C5PIII
IV4R1C6,IV4R1C6PIII
IV4R1C7,IV4R1C7PIII
IV4R2C1,IV4R2C1PIII
IV4R2C2,IV4R2C2PIII
IV4R2C3,IV4R2C3PIII
IV4R2C4,IV4R2C4PIII
,IV3R2C5PII
IV4R2C5,IV4R2C5PIII
IV4R2C6,IV4R2C6PIII
IV4R2C7,IV4R2C7PIII
IV4R3C1,IV4R3C1PIII
IV4R3C2,IV4R3C2PIII
IV4R3C3,IV4R3C3PIII
IV4R3C4,IV4R3C4PIII
,IV3R3C5PII
IV4R3C5,IV4R3C5PIII
IV4R3C6,IV4R3C6PIII
IV4R3C7,IV4R3C7PIII
IV4R4C1,IV4R4C1PIII
IV4R4C2,IV4R4C2PIII
IV4R4C3,IV4R4C3PIII
IV4R4C4,IV4R4C4PIII
,IV3R4C5PII
IV4R4C5,IV4R4C5PIII
IV4R4C6,IV4R4C6PIII
IV4R4C7,IV4R4C7PIII
IV4R5C1,IV4R5C1PIII
IV4R5C2,IV4R5C2PIII
IV4R5C3,IV4R5C3PIII
IV4R5C4,IV4R5C4PIII
,IV3R5C5PII
IV4R5C5,IV4R5C5PIII
IV4R5C6,IV4R5C6PIII
IV4R5C7,IV4R5C7PIII
IV4R6C1,IV4R6C1PIII
IV4R6C2,IV4R6C2PIII
IV4R6C3,IV4R6C3PIII
IV4R6C4,IV4R6C4PIII
,IV3R6C5PII
IV4R6C5,IV4R6C5PIII
IV4R6C6,IV4R6C6PIII
IV4R6C7,IV4R6C7PIII
IV4R7C1,IV4R7C1PIII
IV4R7C2,IV4R7C2PIII
IV4R7C3,IV4R7C3PIII
IV4R7C4,IV4R7C4PIII
,IV3R7C5PII
IV4R7C5,IV4R7C5PIII
IV4R7C6,IV4R7C6PIII
IV4R7C7,IV4R7C7PIII
IV4R8C1,IV4R8C1PIII
IV4R8C2,IV4R8C2PIII
IV4R8C3,IV4R8C3PIII
IV4R8C4,IV4R8C4PIII
,IV3R8C5PII
IV4R8C5,IV4R8C5PIII
IV4R8C6,IV4R8C6PIII
IV4R8C7,IV4R8C7PIII
,IV5R1C1
,IV5R1C2
,IV5R1C3
,IV5R2C1
,IV5R2C2
,IV5R2C3
,IV5R3C1
,IV5R3C2
,IV5R3C3
,IV5R4C1
,IV5R4C2
,IV5R4C3
,IV5R5C1
,IV5R5C2
,IV5R5C3
,IV5R6C1
,IV5R6C2
,IV5R6C3
,IV5R7C1
,IV5R7C2
,IV5R7C3
,IV5R8C1
,IV5R8C2
,IV5R8C3
IV5R1C1,IV6R1C1
IV5R1C2,IV6R1C2
IV5R2C1,IV6R2C1
IV5R2C2,IV6R2C2
IV5R3C1,IV6R3C1
IV5R3C2,IV6R3C2
IV5R4C1,IV6R4C1
IV5R4C2,IV6R4C2
,IV7R1C1
,IV7R1C2
,IV7R1C3
,IV7R1C4
,IV7R1C5
,IV7R1C6
,IV7R2C1
,IV7R2C2
,IV7R2C3
,IV7R2C4
,IV7R2C5
,IV7R2C6
,IV7R3C1
,IV7R3C2
,IV7R3C3
,IV7R3C4
,IV7R3C5
,IV7R3C6
,IV7R4C1
,IV7R4C2
,IV7R4C3
,IV7R4C4
,IV7R4C5
,IV7R4C6
,IV7R5C1
,IV7R5C2
,IV7R5C3
,IV7R5C4
,IV7R5C5
,IV7R5C6
,IV7R6C1
,IV7R6C2
,IV7R6C3
,IV7R6C4
,IV7R6C5
,IV7R6C6
,IV7R7C1
,IV7R7C2
,IV7R7C3
,IV7R7C4
,IV7R7C5
,IV7R7C6
,IV7R8C1
,IV7R8C2
,IV7R8C3
,IV7R8C4
,IV7R8C5
,IV7R8C6
,IV7R9C1
,IV7R9C2
,IV7R9C3
,IV7R9C4
,IV7R9C5
,IV7R9C6
,IV7R10C1
,IV7R10C2
,IV7R10C3
,IV7R10C4
,IV7R10C5
,IV7R10C6
,IV7R11C1
,IV7R11C2
,IV7R11C3
,IV7R11C4
,IV7R11C5
,IV7R11C6
,IV7R12C5
,IV7R12C6
,V1R1C1
V1R1C2,V1R1C2PIII
V1R1C3,V1R1C3PIII
,V1R2C1
V1R2C2,V1R2C2PIII
V1R2C3,V1R2C3PIII
,V1R3C1
V1R3C2,V1R3C2PIII
V1R3C3,V1R3C3PIII
,V1R4C1
V1R4C2,V1R4C2PIII
V1R4C3,V1R4C3PIII
,V1R5C1
V1R5C2,V1R5C2PIII
V1R5C3,V1R5C3PIII
,V1R6C1
V1R6C2,V1R6C2PIII
V1R6C3,V1R6C3PIII
V1R7C1,V1R7C1PIII
V1R7C2,V1R7C2PIII
V1R7C3,V1R7C3PIII
,V1R7C1
V1R8C2,V1R8C2PIII
V1R8C3,V1R8C3PIII
,V1R8C1
V1R9C2,V1R9C2PIII
V1R9C3,V1R9C3PIII
V1R10C1,V1R9C1
V1R10C2,V1R9C2
V1R10C3,V1R9C3
V1R11C1,V1R10C1
V1R11C2,V1R10C2
V1R11C3,V1R10C3
V1R12C1,V1R11C1
V1R12C2,V1R11C2
V1R12C3,V1R11C3
V1R13C1,V1R12C1
V1R13C2,V1R12C2
V1R13C3,V1R12C3
V1R14C1,V1R13C1
V1R14C2,V1R13C2
V1R14C3,V1R13C3
V1R15C1,V1R14C1
V1R15C2,V1R14C2
V1R15C3,V1R14C3
V1R16C1,V1R15C1
V1R16C2,V1R15C2
V1R16C3,V1R15C3
V1R17C1,V1R16C1
V1R17C2,V1R16C2
V1R17C3,V1R16C3
V1R18C1,V1R17C1
V1R18C2,V1R17C2
V1R18C3,V1R17C3
V1R19C1,V1R18C1
V1R19C2,V1R18C2
V1R19C3,V1R18C3
V1R20C1,V1R19C1
V1R20C2,V1R19C2
V1R20C3,V1R19C3
V1R21C1,V1R20C1
V1R21C2,V1R20C2
V1R21C3,V1R20C3
V1R22C1,V1R21C1
V1R22C2,V1R21C2
V1R22C3,V1R21C3
V1R23C1,V1R22C1
V1R23C2,V1R22C2
V1R23C3,V1R22C3
V1R24C1,V1R23C1
V1R24C2,V1R23C2
V1R24C3,V1R23C3
V1R25C1,V1R24C1
V1R25C2,V1R24C2
V1R25C3,V1R24C3
V1R26C1,V1R25C1
V1R26C2,V1R25C2
V1R26C3,V1R25C3
V1R27C1,V1R26C1
V1R27C2,V1R26C2
V1R27C3,V1R26C3
V1R28C1,V1R27C1
V1R28C2,V1R27C2
V1R28C3,V1R27C3
V1R29C1,V1R28C1
V1R29C2,V1R28C2
V1R29C3,V1R28C3
V1R30C1,V1R29C1
V1R30C2,V1R29C2
V1R30C3,V1R29C3
V1R31C1,V1R30C1
V1R31C2,V1R30C2
V1R31C3,V1R30C3
V1R32C1,V1R31C1
V1R32C2,V1R31C2
V1R32C3,V1R31C3
V1R33C1,V1R32C1
V1R33C2,V1R32C2
V1R33C3,V1R32C3
,V2R1C1
,V2R2C1
,V2R3C1
,V2R4C1
,V2R5C1
,V2R6C1
,V2R7C1
,V2R8C1
,V2R9C1
,V2R10C1
,V2R11C1
,V2R12C1
,V2R13C1
,V2R14C1
,V2R15C1
,V2R16C1
,V2R17C1
,V3R1C1
,V3R1C2
,V3R1C3
,V3R1C4
,V3R1C5
,V3R1C6
,V3R1C7
,V3R1C8
,V3R1C9
,V3R2C1
,V3R2C2
,V3R2C3
,V3R2C4
,V3R2C5
,V3R2C6
,V3R2C7
,V3R2C8
,V3R2C9
,V3R3C1
,V3R3C2
,V3R3C3
,V3R3C4
,V3R3C5
,V3R3C6
,V3R3C7
,V3R3C8
,V3R3C9
,V3R4C1
,V3R4C2
,V3R4C3
,V3R4C4
,V3R4C5
,V3R4C6
,V3R4C7
,V3R4C8
,V3R4C9
,V3R5C1
,V3R5C2
,V3R5C3
,V3R5C4
,V3R5C5
,V3R5C6
,V3R5C7
,V3R5C8
,V3R5C9
,V3R6C1
,V3R6C2
,V3R6C3
,V3R6C4
,V3R6C5
,V3R6C6
,V3R6C7
,V3R6C8
,V3R6C9
,V3R7C1
,V3R7C2
,V3R7C3
,V3R7C4
,V3R7C5
,V3R7C6
,V3R7C7
,V3R7C8
,V3R7C9
,V3R8C1
,V3R8C2
,V3R8C3
,V3R8C4
,V3R8C5
,V3R8C6
,V3R8C7
,V3R8C8
,V3R8C9
,V3R9C1
,V3R9C2
,V3R9C3
,V3R9C4
,V3R9C5
,V3R9C6
,V3R9C7
,V3R9C8
,V3R9C9
,V3R10C1
,V3R10C2
,V3R10C3
,V3R10C4
,V3R10C5
,V3R10C6
,V3R10C7
,V3R10C8
,V3R10C9
,V3R11C1
,V3R11C2
,V3R11C3
,V3R11C4
,V3R11C5
,V3R11C6
,V3R11C7
,V3R11C8
,V3R11C9
,VI1R1C1
,VI1R1C2
,VI1R2C1
,VI1R2C2
,VI1R3C1
,VI1R3C2
,VI1R4C1
,VI1R4C2
,VI1R5C1
,VI1R5C2
,VI1R6C1
,VI1R6C2
,VI1R7C1
,VI1R7C2
,VI1R8C2
,VI2R1C1
,VI2R1C2
,VI2R2C1
,VI2R2C2
,VI2R3C1
,VI2R3C2
,VI2R4C1
,VI2R4C2
,VI2R5C1
,VI2R5C2
,VI2R6C1
,VI2R6C2
,VI2R7C1
,VI2R7C2
,VI2R8C2
,VI3R1C1
,VI3R1C2
,VI3R2C1
,VI3R2C2
,VI3R3C1
,VI3R3C2
,VI3R4C1
,VI3R4C2
,VI3R5C2
,VI4R1C1
VI4R1C1,VI5R1C1
VI4R2C1,VI5R2C1
VI4R3C1,VI5R3C1
VI4R4C1,VI5R4C1
VI4R5C1,VI5R5C1
VI4R6C1,VI5R6C1
VI5R1C1,VI6R1C1
VI5R1C2,VI6R1C2
VI6R1C1,VI7R1C1
VI6R1C2,VI7R1C2
VI7R1C1,VI8R1C1
VI8R1C1,VI9R1C1
VI8R2C1,VI9R2C1
VI8R3C1,VI9R3C1
VI8R4C1,VI9R4C1
VI8R5C1,VI9R5C1
VI8R6C1,VI9R6C1
VI8R7C1,VI9R7C1